"mid_x","mid_y","grid_cell","catchment"
26.5653284821947,-17.422494843331,162,"luyaba"
26.5653284821947,-17.4135116904898,163,"luyaba"
26.5653284821947,-17.3955453848074,164,"luyaba"
26.5653284821947,-17.3865622319662,165,"luyaba"
26.5653284821947,-17.377579079125,166,"luyaba"
26.5747789285529,-17.8806356382319,167,"mapatizya"
26.5747789285529,-17.7638546512964,168,"mapatizya"
26.5747789285529,-17.7548714984552,169,"mapatizya"
26.5747789285529,-17.745888345614,170,"mapatizya"
26.5747789285529,-17.4314779961722,171,"luyaba"
26.5747789285529,-17.422494843331,172,"luyaba"
26.5747789285529,-17.4135116904898,173,"luyaba"
26.5747789285529,-17.4045285376486,174,"luyaba"
26.5747789285529,-17.3955453848074,175,"luyaba"
26.5747789285529,-17.3865622319662,176,"luyaba"
26.5747789285529,-17.377579079125,177,"luyaba"
26.5747789285529,-17.3685959262838,178,"luyaba"
26.5842293749112,-17.7638546512964,179,"mapatizya"
26.5842293749112,-17.4494443018545,180,"luyaba"
26.5842293749112,-17.4404611490133,181,"luyaba"
26.5842293749112,-17.4314779961722,182,"luyaba"
26.5842293749112,-17.422494843331,183,"luyaba"
26.5842293749112,-17.4135116904898,184,"luyaba"
26.5842293749112,-17.4045285376486,185,"luyaba"
26.5842293749112,-17.3955453848074,186,"luyaba"
26.5842293749112,-17.3865622319662,187,"luyaba"
26.5842293749112,-17.377579079125,188,"luyaba"
26.5842293749112,-17.3685959262838,189,"luyaba"
26.5842293749112,-17.3596127734426,190,"luyaba"
26.5842293749112,-17.3506296206014,191,"luyaba"
26.5936798212694,-17.9165682495967,192,"mapatizya"
26.5936798212694,-17.9075850967555,193,"mapatizya"
26.5936798212694,-17.7638546512964,194,"mapatizya"
26.5936798212694,-17.745888345614,195,"mapatizya"
26.5936798212694,-17.7369051927728,196,"mapatizya"
26.5936798212694,-17.7279220399316,197,"mapatizya"
26.5936798212694,-17.4494443018545,198,"luyaba"
26.5936798212694,-17.4404611490133,199,"luyaba"
26.5936798212694,-17.4314779961722,200,"luyaba"
26.5936798212694,-17.422494843331,201,"luyaba"
26.5936798212694,-17.4135116904898,202,"luyaba"
26.5936798212694,-17.4045285376486,203,"luyaba"
26.5936798212694,-17.3955453848074,204,"luyaba"
26.5936798212694,-17.3865622319662,205,"luyaba"
26.5936798212694,-17.377579079125,206,"luyaba"
26.5936798212694,-17.3685959262838,207,"luyaba"
26.5936798212694,-17.3596127734426,208,"luyaba"
26.5936798212694,-17.3506296206014,209,"luyaba"
26.6031302676277,-17.9075850967555,210,"mapatizya"
26.6031302676277,-17.7548714984552,211,"mapatizya"
26.6031302676277,-17.745888345614,212,"mapatizya"
26.6031302676277,-17.7369051927728,213,"mapatizya"
26.6031302676277,-17.5123263717429,214,NA
26.6031302676277,-17.4494443018545,215,"luyaba"
26.6031302676277,-17.4404611490133,216,"luyaba"
26.6031302676277,-17.4314779961722,217,"luyaba"
26.6031302676277,-17.422494843331,218,"luyaba"
26.6031302676277,-17.4135116904898,219,"luyaba"
26.6031302676277,-17.3955453848074,220,"luyaba"
26.6031302676277,-17.3865622319662,221,"luyaba"
26.6031302676277,-17.377579079125,222,"luyaba"
26.6031302676277,-17.3685959262838,223,"luyaba"
26.6031302676277,-17.3596127734426,224,"luyaba"
26.6031302676277,-17.3506296206014,225,"luyaba"
26.6125807139859,-18.0513155422146,226,"mapatizya"
26.6125807139859,-17.7728378041376,227,"mapatizya"
26.6125807139859,-17.7638546512964,228,"mapatizya"
26.6125807139859,-17.7548714984552,229,"mapatizya"
26.6125807139859,-17.745888345614,230,"mapatizya"
26.6125807139859,-17.7369051927728,231,"mapatizya"
26.6125807139859,-17.7279220399316,232,"mapatizya"
26.6125807139859,-17.7189388870904,233,"mapatizya"
26.6125807139859,-17.4494443018545,234,"luyaba"
26.6125807139859,-17.4404611490133,235,"luyaba"
26.6125807139859,-17.4314779961722,236,"luyaba"
26.6125807139859,-17.422494843331,237,"luyaba"
26.6125807139859,-17.4135116904898,238,"luyaba"
26.6125807139859,-17.4045285376486,239,"luyaba"
26.6125807139859,-17.3865622319662,240,"luyaba"
26.6125807139859,-17.377579079125,241,"luyaba"
26.6125807139859,-17.3685959262838,242,"luyaba"
26.6125807139859,-17.3596127734426,243,"luyaba"
26.6125807139859,-17.3506296206014,244,"luyaba"
26.6125807139859,-17.3416464677602,245,"luyaba"
26.6125807139859,-17.2158823279835,246,NA
26.6125807139859,-17.2068991751423,247,NA
26.6220311603442,-18.0513155422146,248,"mapatizya"
26.6220311603442,-17.7728378041376,249,"mapatizya"
26.6220311603442,-17.7638546512964,250,"mapatizya"
26.6220311603442,-17.7369051927728,251,"mapatizya"
26.6220311603442,-17.7279220399316,252,"mapatizya"
26.6220311603442,-17.4584274546957,253,"luyaba"
26.6220311603442,-17.4404611490133,254,"luyaba"
26.6220311603442,-17.4314779961722,255,"luyaba"
26.6220311603442,-17.422494843331,256,"luyaba"
26.6220311603442,-17.4135116904898,257,"luyaba"
26.6220311603442,-17.4045285376486,258,"luyaba"
26.6220311603442,-17.3865622319662,259,"luyaba"
26.6220311603442,-17.377579079125,260,"luyaba"
26.6220311603442,-17.3685959262838,261,"luyaba"
26.6220311603442,-17.3596127734426,262,"luyaba"
26.6220311603442,-17.3506296206014,263,"luyaba"
26.6220311603442,-17.3416464677602,264,"luyaba"
26.6220311603442,-17.2248654808247,265,NA
26.6220311603442,-17.2158823279835,266,NA
26.6220311603442,-17.2068991751423,267,NA
26.6220311603442,-17.1889328694599,268,NA
26.6314816067024,-17.9435177081203,269,"mapatizya"
26.6314816067024,-17.9345345552791,270,"mapatizya"
26.6314816067024,-17.8806356382319,271,"mapatizya"
26.6314816067024,-17.8716524853907,272,"mapatizya"
26.6314816067024,-17.7279220399316,273,"mapatizya"
26.6314816067024,-17.4584274546957,274,"luyaba"
26.6314816067024,-17.4494443018545,275,"luyaba"
26.6314816067024,-17.4404611490133,276,"luyaba"
26.6314816067024,-17.4314779961722,277,"luyaba"
26.6314816067024,-17.422494843331,278,"luyaba"
26.6314816067024,-17.4045285376486,279,"luyaba"
26.6314816067024,-17.3955453848074,280,"luyaba"
26.6314816067024,-17.3865622319662,281,"luyaba"
26.6314816067024,-17.377579079125,282,"luyaba"
26.6314816067024,-17.3685959262838,283,"luyaba"
26.6314816067024,-17.3596127734426,284,"luyaba"
26.6314816067024,-17.3506296206014,285,"luyaba"
26.6314816067024,-17.3416464677602,286,"luyaba"
26.6314816067024,-17.332663314919,287,"luyaba"
26.6314816067024,-17.2158823279835,288,NA
26.6314816067024,-17.2068991751423,289,NA
26.6314816067024,-17.1979160223011,290,NA
26.6314816067024,-17.1889328694599,291,NA
26.6409320530607,-18.0513155422146,292,"mapatizya"
26.6409320530607,-17.9075850967555,293,"mapatizya"
26.6409320530607,-17.8896187910731,294,"mapatizya"
26.6409320530607,-17.8806356382319,295,"mapatizya"
26.6409320530607,-17.8716524853907,296,"mapatizya"
26.6409320530607,-17.7279220399316,297,"mapatizya"
26.6409320530607,-17.4584274546957,298,"luyaba"
26.6409320530607,-17.4494443018545,299,"luyaba"
26.6409320530607,-17.4404611490133,300,"luyaba"
26.6409320530607,-17.4314779961722,301,"luyaba"
26.6409320530607,-17.422494843331,302,"luyaba"
26.6409320530607,-17.4135116904898,303,"luyaba"
26.6409320530607,-17.4045285376486,304,"luyaba"
26.6409320530607,-17.3955453848074,305,"luyaba"
26.6409320530607,-17.3865622319662,306,"luyaba"
26.6409320530607,-17.377579079125,307,"luyaba"
26.6409320530607,-17.3685959262838,308,"luyaba"
26.6409320530607,-17.3596127734426,309,"luyaba"
26.6409320530607,-17.3506296206014,310,"luyaba"
26.6409320530607,-17.332663314919,311,"luyaba"
26.6409320530607,-17.3236801620778,312,"luyaba"
26.6409320530607,-17.2158823279835,313,NA
26.6409320530607,-17.2068991751423,314,NA
26.6409320530607,-17.1979160223011,315,NA
26.6409320530607,-17.1889328694599,316,NA
26.6409320530607,-17.1799497166187,317,NA
26.6409320530607,-17.1709665637775,318,NA
26.6409320530607,-17.1530002580951,319,"kanchele"
26.6409320530607,-17.1440171052539,320,"kanchele"
26.650382499419,-18.0513155422146,321,"mapatizya"
26.650382499419,-17.9435177081203,322,"mapatizya"
26.650382499419,-17.9345345552791,323,"mapatizya"
26.650382499419,-17.9075850967555,324,"mapatizya"
26.650382499419,-17.4494443018545,325,"luyaba"
26.650382499419,-17.4404611490133,326,"luyaba"
26.650382499419,-17.4314779961722,327,"luyaba"
26.650382499419,-17.422494843331,328,"luyaba"
26.650382499419,-17.4135116904898,329,"luyaba"
26.650382499419,-17.4045285376486,330,"luyaba"
26.650382499419,-17.3955453848074,331,"luyaba"
26.650382499419,-17.3865622319662,332,"luyaba"
26.650382499419,-17.377579079125,333,"luyaba"
26.650382499419,-17.3685959262838,334,"luyaba"
26.650382499419,-17.3596127734426,335,"luyaba"
26.650382499419,-17.3506296206014,336,"luyaba"
26.650382499419,-17.332663314919,337,"luyaba"
26.650382499419,-17.3236801620778,338,"luyaba"
26.650382499419,-17.3146970092366,339,NA
26.650382499419,-17.2068991751423,340,"kanchele"
26.650382499419,-17.1979160223011,341,"kanchele"
26.650382499419,-17.1799497166187,342,"kanchele"
26.650382499419,-17.1709665637775,343,"kanchele"
26.650382499419,-17.1619834109363,344,"kanchele"
26.650382499419,-17.1530002580951,345,"kanchele"
26.650382499419,-17.1440171052539,346,"kanchele"
26.6598329457772,-17.9075850967555,347,"mapatizya"
26.6598329457772,-17.8716524853907,348,"mapatizya"
26.6598329457772,-17.4584274546957,349,"luyaba"
26.6598329457772,-17.4494443018545,350,"luyaba"
26.6598329457772,-17.4404611490133,351,"luyaba"
26.6598329457772,-17.4314779961722,352,"luyaba"
26.6598329457772,-17.422494843331,353,"luyaba"
26.6598329457772,-17.4135116904898,354,"luyaba"
26.6598329457772,-17.4045285376486,355,"luyaba"
26.6598329457772,-17.3955453848074,356,"luyaba"
26.6598329457772,-17.3865622319662,357,"luyaba"
26.6598329457772,-17.377579079125,358,"luyaba"
26.6598329457772,-17.3685959262838,359,"luyaba"
26.6598329457772,-17.3596127734426,360,"luyaba"
26.6598329457772,-17.3506296206014,361,"luyaba"
26.6598329457772,-17.3416464677602,362,"luyaba"
26.6598329457772,-17.332663314919,363,"luyaba"
26.6598329457772,-17.3236801620778,364,"luyaba"
26.6598329457772,-17.3146970092366,365,NA
26.6598329457772,-17.3057138563954,366,NA
26.6598329457772,-17.2697812450306,367,NA
26.6598329457772,-17.2428317865071,368,NA
26.6598329457772,-17.2338486336659,369,"kanchele"
26.6598329457772,-17.2248654808247,370,"kanchele"
26.6598329457772,-17.2158823279835,371,"kanchele"
26.6598329457772,-17.2068991751423,372,"kanchele"
26.6598329457772,-17.1979160223011,373,"kanchele"
26.6598329457772,-17.1889328694599,374,"kanchele"
26.6598329457772,-17.1799497166187,375,"kanchele"
26.6598329457772,-17.1709665637775,376,"kanchele"
26.6598329457772,-17.1619834109363,377,"kanchele"
26.6598329457772,-17.1530002580951,378,"kanchele"
26.6598329457772,-17.1440171052539,379,"kanchele"
26.6692833921355,-17.4494443018545,380,"luyaba"
26.6692833921355,-17.4404611490133,381,"luyaba"
26.6692833921355,-17.4314779961722,382,"luyaba"
26.6692833921355,-17.422494843331,383,"luyaba"
26.6692833921355,-17.4135116904898,384,"luyaba"
26.6692833921355,-17.4045285376486,385,"luyaba"
26.6692833921355,-17.3955453848074,386,"luyaba"
26.6692833921355,-17.3865622319662,387,"luyaba"
26.6692833921355,-17.377579079125,388,"luyaba"
26.6692833921355,-17.3685959262838,389,"luyaba"
26.6692833921355,-17.3596127734426,390,"luyaba"
26.6692833921355,-17.3506296206014,391,"luyaba"
26.6692833921355,-17.3416464677602,392,"luyaba"
26.6692833921355,-17.3236801620778,393,NA
26.6692833921355,-17.3146970092366,394,NA
26.6692833921355,-17.2787643978718,395,"kanchele"
26.6692833921355,-17.2697812450306,396,"kanchele"
26.6692833921355,-17.2607980921894,397,"kanchele"
26.6692833921355,-17.2518149393482,398,"kanchele"
26.6692833921355,-17.2428317865071,399,"kanchele"
26.6692833921355,-17.2338486336659,400,"kanchele"
26.6692833921355,-17.2248654808247,401,"kanchele"
26.6692833921355,-17.2158823279835,402,"kanchele"
26.6692833921355,-17.2068991751423,403,"kanchele"
26.6692833921355,-17.1889328694599,404,"kanchele"
26.6692833921355,-17.1799497166187,405,"kanchele"
26.6692833921355,-17.1709665637775,406,"kanchele"
26.6692833921355,-17.1619834109363,407,"kanchele"
26.6692833921355,-17.1530002580951,408,"kanchele"
26.6692833921355,-17.1440171052539,409,"kanchele"
26.6692833921355,-17.1350339524127,410,"kanchele"
26.6692833921355,-17.1260507995715,411,"kanchele"
26.6787338384937,-17.7548714984552,412,"mapatizya"
26.6787338384937,-17.745888345614,413,"mapatizya"
26.6787338384937,-17.4494443018545,414,"luyaba"
26.6787338384937,-17.4404611490133,415,"luyaba"
26.6787338384937,-17.4314779961722,416,"luyaba"
26.6787338384937,-17.422494843331,417,"luyaba"
26.6787338384937,-17.4135116904898,418,"luyaba"
26.6787338384937,-17.4045285376486,419,"luyaba"
26.6787338384937,-17.3955453848074,420,"luyaba"
26.6787338384937,-17.3865622319662,421,"luyaba"
26.6787338384937,-17.377579079125,422,"luyaba"
26.6787338384937,-17.3685959262838,423,"luyaba"
26.6787338384937,-17.3596127734426,424,"luyaba"
26.6787338384937,-17.3506296206014,425,"luyaba"
26.6787338384937,-17.332663314919,426,"luyaba"
26.6787338384937,-17.3236801620778,427,NA
26.6787338384937,-17.3146970092366,428,NA
26.6787338384937,-17.287747550713,429,"kanchele"
26.6787338384937,-17.2787643978718,430,"kanchele"
26.6787338384937,-17.2697812450306,431,"kanchele"
26.6787338384937,-17.2607980921894,432,"kanchele"
26.6787338384937,-17.2518149393482,433,"kanchele"
26.6787338384937,-17.2428317865071,434,"kanchele"
26.6787338384937,-17.2248654808247,435,"kanchele"
26.6787338384937,-17.2068991751423,436,"kanchele"
26.6787338384937,-17.1979160223011,437,"kanchele"
26.6787338384937,-17.1889328694599,438,"kanchele"
26.6787338384937,-17.1799497166187,439,"kanchele"
26.6787338384937,-17.1709665637775,440,"kanchele"
26.6787338384937,-17.1619834109363,441,"kanchele"
26.6787338384937,-17.1530002580951,442,"kanchele"
26.6787338384937,-17.1440171052539,443,"kanchele"
26.6787338384937,-17.1350339524127,444,"kanchele"
26.6787338384937,-17.1260507995715,445,"kanchele"
26.688184284852,-17.745888345614,446,"mapatizya"
26.688184284852,-17.7369051927728,447,"mapatizya"
26.688184284852,-17.7279220399316,448,"mapatizya"
26.688184284852,-17.7189388870904,449,"mapatizya"
26.688184284852,-17.7099557342492,450,"mapatizya"
26.688184284852,-17.700972581408,451,"mapatizya"
26.688184284852,-17.4584274546957,452,"luyaba"
26.688184284852,-17.4494443018545,453,"luyaba"
26.688184284852,-17.4404611490133,454,"luyaba"
26.688184284852,-17.422494843331,455,"luyaba"
26.688184284852,-17.4135116904898,456,"luyaba"
26.688184284852,-17.4045285376486,457,"luyaba"
26.688184284852,-17.3955453848074,458,"luyaba"
26.688184284852,-17.3865622319662,459,"luyaba"
26.688184284852,-17.377579079125,460,"luyaba"
26.688184284852,-17.3685959262838,461,"luyaba"
26.688184284852,-17.3596127734426,462,"luyaba"
26.688184284852,-17.3506296206014,463,"luyaba"
26.688184284852,-17.3416464677602,464,"luyaba"
26.688184284852,-17.3146970092366,465,NA
26.688184284852,-17.287747550713,466,"kanchele"
26.688184284852,-17.2787643978718,467,"kanchele"
26.688184284852,-17.2697812450306,468,"kanchele"
26.688184284852,-17.2607980921894,469,"kanchele"
26.688184284852,-17.2518149393482,470,"kanchele"
26.688184284852,-17.2428317865071,471,"kanchele"
26.688184284852,-17.2338486336659,472,"kanchele"
26.688184284852,-17.2248654808247,473,"kanchele"
26.688184284852,-17.2158823279835,474,"kanchele"
26.688184284852,-17.2068991751423,475,"kanchele"
26.688184284852,-17.1979160223011,476,"kanchele"
26.688184284852,-17.1889328694599,477,"kanchele"
26.688184284852,-17.1799497166187,478,"kanchele"
26.688184284852,-17.1709665637775,479,"kanchele"
26.688184284852,-17.1619834109363,480,"kanchele"
26.688184284852,-17.1530002580951,481,"kanchele"
26.688184284852,-17.1440171052539,482,"kanchele"
26.688184284852,-17.1350339524127,483,"kanchele"
26.6976347312102,-17.9884334723263,484,"mapatizya"
26.6976347312102,-17.9165682495967,485,"mapatizya"
26.6976347312102,-17.9075850967555,486,"mapatizya"
26.6976347312102,-17.8986019439143,487,"mapatizya"
26.6976347312102,-17.8896187910731,488,"mapatizya"
26.6976347312102,-17.8806356382319,489,"mapatizya"
26.6976347312102,-17.8716524853907,490,"mapatizya"
26.6976347312102,-17.8626693325495,491,"mapatizya"
26.6976347312102,-17.7548714984552,492,"mapatizya"
26.6976347312102,-17.745888345614,493,"mapatizya"
26.6976347312102,-17.7369051927728,494,"mapatizya"
26.6976347312102,-17.7279220399316,495,"mapatizya"
26.6976347312102,-17.7189388870904,496,"mapatizya"
26.6976347312102,-17.7099557342492,497,"mapatizya"
26.6976347312102,-17.700972581408,498,"mapatizya"
26.6976347312102,-17.6919894285668,499,"mapatizya"
26.6976347312102,-17.4674106075369,500,NA
26.6976347312102,-17.4584274546957,501,NA
26.6976347312102,-17.4404611490133,502,"luyaba"
26.6976347312102,-17.422494843331,503,"luyaba"
26.6976347312102,-17.4135116904898,504,"luyaba"
26.6976347312102,-17.4045285376486,505,"luyaba"
26.6976347312102,-17.3955453848074,506,"luyaba"
26.6976347312102,-17.3865622319662,507,"luyaba"
26.6976347312102,-17.377579079125,508,"luyaba"
26.6976347312102,-17.3596127734426,509,NA
26.6976347312102,-17.3506296206014,510,NA
26.6976347312102,-17.3416464677602,511,NA
26.6976347312102,-17.332663314919,512,NA
26.6976347312102,-17.3236801620778,513,NA
26.6976347312102,-17.2967307035542,514,"kanchele"
26.6976347312102,-17.287747550713,515,"kanchele"
26.6976347312102,-17.2787643978718,516,"kanchele"
26.6976347312102,-17.2697812450306,517,"kanchele"
26.6976347312102,-17.2607980921894,518,"kanchele"
26.6976347312102,-17.2518149393482,519,"kanchele"
26.6976347312102,-17.2428317865071,520,"kanchele"
26.6976347312102,-17.2338486336659,521,"kanchele"
26.6976347312102,-17.2248654808247,522,"kanchele"
26.6976347312102,-17.2158823279835,523,"kanchele"
26.6976347312102,-17.2068991751423,524,"kanchele"
26.6976347312102,-17.1979160223011,525,"kanchele"
26.6976347312102,-17.1889328694599,526,"kanchele"
26.6976347312102,-17.1799497166187,527,"kanchele"
26.6976347312102,-17.1709665637775,528,"kanchele"
26.6976347312102,-17.1619834109363,529,"kanchele"
26.7070851775685,-18.0513155422146,530,"mapatizya"
26.7070851775685,-17.9435177081203,531,"mapatizya"
26.7070851775685,-17.9075850967555,532,"mapatizya"
26.7070851775685,-17.8896187910731,533,"mapatizya"
26.7070851775685,-17.8806356382319,534,"mapatizya"
26.7070851775685,-17.8716524853907,535,"mapatizya"
26.7070851775685,-17.8626693325495,536,"mapatizya"
26.7070851775685,-17.745888345614,537,"mapatizya"
26.7070851775685,-17.7369051927728,538,"mapatizya"
26.7070851775685,-17.7279220399316,539,"mapatizya"
26.7070851775685,-17.7189388870904,540,"mapatizya"
26.7070851775685,-17.7099557342492,541,"mapatizya"
26.7070851775685,-17.700972581408,542,"mapatizya"
26.7070851775685,-17.6919894285668,543,"mapatizya"
26.7070851775685,-17.6830062757256,544,"mapatizya"
26.7070851775685,-17.4763937603781,545,"simwatchela"
26.7070851775685,-17.422494843331,546,NA
26.7070851775685,-17.4135116904898,547,NA
26.7070851775685,-17.4045285376486,548,NA
26.7070851775685,-17.3955453848074,549,NA
26.7070851775685,-17.3865622319662,550,NA
26.7070851775685,-17.377579079125,551,NA
26.7070851775685,-17.3685959262838,552,NA
26.7070851775685,-17.3596127734426,553,NA
26.7070851775685,-17.3506296206014,554,NA
26.7070851775685,-17.3416464677602,555,NA
26.7070851775685,-17.332663314919,556,NA
26.7070851775685,-17.3236801620778,557,"kanchele"
26.7070851775685,-17.3146970092366,558,"kanchele"
26.7070851775685,-17.3057138563954,559,"kanchele"
26.7070851775685,-17.2967307035542,560,"kanchele"
26.7070851775685,-17.287747550713,561,"kanchele"
26.7070851775685,-17.2787643978718,562,"kanchele"
26.7070851775685,-17.2697812450306,563,"kanchele"
26.7070851775685,-17.2607980921894,564,"kanchele"
26.7070851775685,-17.2518149393482,565,"kanchele"
26.7070851775685,-17.2428317865071,566,"kanchele"
26.7070851775685,-17.2338486336659,567,"kanchele"
26.7070851775685,-17.2248654808247,568,"kanchele"
26.7070851775685,-17.2158823279835,569,"kanchele"
26.7070851775685,-17.1889328694599,570,"kanchele"
26.7070851775685,-17.1799497166187,571,"kanchele"
26.7070851775685,-17.1709665637775,572,"kanchele"
26.7070851775685,-17.1619834109363,573,"kanchele"
26.7165356239267,-18.0423323893734,574,"mapatizya"
26.7165356239267,-17.9345345552791,575,"mapatizya"
26.7165356239267,-17.9255514024379,576,"mapatizya"
26.7165356239267,-17.9075850967555,577,"mapatizya"
26.7165356239267,-17.8806356382319,578,"mapatizya"
26.7165356239267,-17.7548714984552,579,"mapatizya"
26.7165356239267,-17.745888345614,580,"mapatizya"
26.7165356239267,-17.7369051927728,581,"mapatizya"
26.7165356239267,-17.7279220399316,582,"mapatizya"
