,grid_cell,mid_x,mid_y,catchment
610,611,32.54417798,-25.06419964,Chichuco
611,612,32.54417798,-25.05521648,Chichuco
612,613,32.54417798,-25.04623333,Chichuco
613,614,32.54417798,-24.97436811,Moine
614,615,32.54417798,-24.96538496,Moine
615,616,32.54417798,-24.956401800000002,Moine
616,617,32.54417798,-24.94741865,Moine
617,618,32.54417798,-24.9384355,Moine
618,619,32.54417798,-24.92945234,Moine
619,620,32.54417798,-24.92046919,Moine
620,621,32.54417798,-24.91148604,Moine
621,622,32.54417798,-24.90250289,Moine
622,623,32.54417798,-24.89351973,Moine
623,624,32.54417798,-24.88453658,Moine
624,625,32.54417798,-24.87555343,Moine
625,626,32.54417798,-24.83063766,Moine
626,627,32.54417798,-24.8036882,Moine
627,628,32.55419776,-25.15403117,Chichuco
628,629,32.55419776,-25.14504801,Chichuco
629,630,32.55419776,-25.10013225,Chichuco
630,631,32.55419776,-25.091149100000003,Chichuco
631,632,32.55419776,-25.08216594,Chichuco
632,633,32.55419776,-25.07318279,Chichuco
633,634,32.55419776,-25.05521648,Chichuco
634,635,32.55419776,-25.04623333,Chichuco
635,636,32.55419776,-25.02826703,Magude-Sede
636,637,32.55419776,-24.99233441,Magude-Sede
637,638,32.55419776,-24.98335126,Magude-Sede
638,639,32.55419776,-24.97436811,Moine
639,640,32.55419776,-24.96538496,Moine
640,641,32.55419776,-24.956401800000002,Moine
641,642,32.55419776,-24.94741865,Moine
642,643,32.55419776,-24.9384355,Moine
643,644,32.55419776,-24.92945234,Moine
644,645,32.55419776,-24.92046919,Moine
645,646,32.55419776,-24.91148604,Moine
646,647,32.55419776,-24.88453658,Moine
647,648,32.55419776,-24.87555343,Moine
648,649,32.55419776,-24.85758712,Moine
649,650,32.55419776,-24.82165451,Moine
650,651,32.55419776,-24.8036882,Moine
651,652,32.56421755,-25.14504801,Chichuco
652,653,32.56421755,-25.13606486,Chichuco
653,654,32.56421755,-25.12708171,Chichuco
654,655,32.56421755,-25.11809855,Chichuco
655,656,32.56421755,-25.091149100000003,Chichuco
656,657,32.56421755,-25.08216594,Chichuco
657,658,32.56421755,-25.07318279,Chichuco
658,659,32.56421755,-25.04623333,Chichuco
659,660,32.56421755,-25.03725018,Magude-Sede
660,661,32.56421755,-25.02826703,Magude-Sede
661,662,32.56421755,-25.01928387,Magude-Sede
662,663,32.56421755,-25.01030072,Magude-Sede
663,664,32.56421755,-25.00131757,Magude-Sede
664,665,32.56421755,-24.99233441,Magude-Sede
665,666,32.56421755,-24.98335126,Magude-Sede
666,667,32.56421755,-24.97436811,Moine
667,668,32.56421755,-24.96538496,Moine
668,669,32.56421755,-24.956401800000002,Moine
669,670,32.56421755,-24.94741865,Moine
670,671,32.56421755,-24.9384355,Moine
671,672,32.56421755,-24.92945234,Moine
672,673,32.56421755,-24.92046919,Moine
673,674,32.56421755,-24.85758712,Moine
674,675,32.56421755,-24.8036882,Moine
675,676,32.56421755,-24.79470505,Moine
676,677,32.56421755,-24.73182298,Mahel
677,678,32.56421755,-24.66894091,NONE
678,679,32.57423734,-25.13606486,Chichuco
679,680,32.57423734,-25.12708171,Chichuco
680,681,32.57423734,-25.08216594,Chichuco
681,682,32.57423734,-25.07318279,Chichuco
682,683,32.57423734,-25.06419964,Chichuco
683,684,32.57423734,-25.04623333,Magude-Sede
684,685,32.57423734,-25.03725018,Magude-Sede
685,686,32.57423734,-25.02826703,Magude-Sede
686,687,32.57423734,-25.01928387,Magude-Sede
687,688,32.57423734,-25.01030072,Magude-Sede
688,689,32.57423734,-25.00131757,Magude-Sede
689,690,32.57423734,-24.99233441,Magude-Sede
690,691,32.57423734,-24.97436811,Facazissa
691,692,32.57423734,-24.96538496,Moine
692,693,32.57423734,-24.956401800000002,Moine
693,694,32.57423734,-24.94741865,Moine
694,695,32.57423734,-24.9384355,Moine
695,696,32.57423734,-24.85758712,Moine
696,697,32.57423734,-24.7857219,Moine
697,698,32.57423734,-24.73182298,NONE
698,699,32.58425712,-25.12708171,Chichuco
699,700,32.58425712,-25.11809855,Chichuco
700,701,32.58425712,-25.07318279,Chichuco
701,702,32.58425712,-25.06419964,Chichuco
702,703,32.58425712,-25.03725018,Magude-Sede
703,704,32.58425712,-25.02826703,Magude-Sede
704,705,32.58425712,-25.01030072,Magude-Sede
705,706,32.58425712,-25.00131757,Magude-Sede
706,707,32.58425712,-24.99233441,Magude-Sede
707,708,32.58425712,-24.98335126,Facazissa
708,709,32.58425712,-24.97436811,Facazissa
709,710,32.58425712,-24.96538496,Facazissa
710,711,32.58425712,-24.94741865,Moine
711,712,32.58425712,-24.9384355,Moine
712,713,32.59427691,-25.12708171,Chichuco
713,714,32.59427691,-25.11809855,Chichuco
714,715,32.59427691,-25.109115399999997,Chichuco
715,716,32.59427691,-25.10013225,Chichuco
716,717,32.59427691,-25.091149100000003,Chichuco
717,718,32.59427691,-25.08216594,Chichuco
718,719,32.59427691,-25.07318279,Chichuco
719,720,32.59427691,-25.06419964,Chichuco
720,721,32.59427691,-25.04623333,Magude-Sede
721,722,32.59427691,-25.03725018,Magude-Sede
722,723,32.59427691,-25.00131757,Magude-Sede
723,724,32.59427691,-24.99233441,Facazissa
724,725,32.59427691,-24.98335126,Facazissa
725,726,32.6042967,-25.11809855,Chichuco
726,727,32.6042967,-25.109115399999997,Chichuco
727,728,32.6042967,-25.10013225,Chichuco
728,729,32.6042967,-25.091149100000003,Chichuco
729,730,32.6042967,-25.08216594,Chichuco
730,731,32.6042967,-25.07318279,Chichuco
731,732,32.6042967,-25.06419964,Magude-Sede
732,733,32.6042967,-25.05521648,Magude-Sede
733,734,32.6042967,-25.04623333,Magude-Sede
734,735,32.6042967,-25.03725018,Magude-Sede
735,736,32.6042967,-25.02826703,Magude-Sede
736,737,32.6042967,-25.01928387,Magude-Sede
737,738,32.6042967,-25.01030072,Magude-Sede
738,739,32.6042967,-25.00131757,Magude-Sede
739,740,32.6042967,-24.99233441,Facazissa
740,741,32.6042967,-24.98335126,Facazissa
741,742,32.6042967,-24.92945234,NONE
742,743,32.6042967,-24.92046919,Moine
743,744,32.6042967,-24.83962082,Moine
744,745,32.6042967,-24.83063766,Moine
745,746,32.61431649,-25.11809855,Chichuco
746,747,32.61431649,-25.109115399999997,Chichuco
747,748,32.61431649,-25.10013225,Chichuco
748,749,32.61431649,-25.091149100000003,Chichuco
749,750,32.61431649,-25.06419964,Magude-Sede
750,751,32.61431649,-25.04623333,Magude-Sede
751,752,32.61431649,-25.03725018,Magude-Sede
752,753,32.61431649,-25.02826703,Magude-Sede
753,754,32.61431649,-25.01928387,Magude-Sede
754,755,32.61431649,-25.01030072,Magude-Sede
755,756,32.61431649,-25.00131757,Facazissa
756,757,32.61431649,-24.99233441,Facazissa
757,758,32.61431649,-24.98335126,Facazissa
758,759,32.61431649,-24.956401800000002,Facazissa
759,760,32.61431649,-24.83063766,Moine
760,761,32.61431649,-24.82165451,Moine
761,762,32.62433627,-25.109115399999997,Chichuco
762,763,32.62433627,-25.10013225,Chichuco
763,764,32.62433627,-25.091149100000003,Chichuco
764,765,32.62433627,-25.08216594,Magude-Sede
765,766,32.62433627,-25.07318279,Magude-Sede
766,767,32.62433627,-25.05521648,Magude-Sede
767,768,32.62433627,-25.04623333,Magude-Sede
768,769,32.62433627,-25.03725018,Magude-Sede
769,770,32.62433627,-25.02826703,Magude-Sede
770,771,32.62433627,-25.01928387,Magude-Sede
771,772,32.62433627,-25.01030072,Facazissa
772,773,32.62433627,-24.96538496,Facazissa
773,774,32.62433627,-24.956401800000002,Facazissa
774,775,32.62433627,-24.92046919,Moine
775,776,32.62433627,-24.89351973,Moine
776,777,32.62433627,-24.83962082,Moine
777,778,32.62433627,-24.83063766,Moine
778,779,32.62433627,-24.82165451,Moine
779,780,32.62433627,-24.81267136,Moine
780,781,32.62433627,-24.7857219,Moine
781,782,32.62433627,-24.75877244,Moine
782,783,32.63435606,-25.10013225,Chichuco
783,784,32.63435606,-25.091149100000003,Magude-Sede
784,785,32.63435606,-25.08216594,Magude-Sede
785,786,32.63435606,-25.07318279,Magude-Sede
786,787,32.63435606,-25.05521648,Magude-Sede
787,788,32.63435606,-25.04623333,Magude-Sede
788,789,32.63435606,-25.03725018,Magude-Sede
789,790,32.63435606,-25.02826703,Magude-Sede
790,791,32.63435606,-25.01928387,Magude-Sede
791,792,32.63435606,-25.01030072,Facazissa
792,793,32.63435606,-25.00131757,Facazissa
793,794,32.63435606,-24.99233441,Facazissa
794,795,32.63435606,-24.98335126,Facazissa
795,796,32.63435606,-24.97436811,Facazissa
796,797,32.63435606,-24.96538496,Facazissa
797,798,32.63435606,-24.956401800000002,Facazissa
798,799,32.63435606,-24.94741865,Facazissa
799,800,32.63435606,-24.87555343,Moine
800,801,32.63435606,-24.85758712,Moine
801,802,32.63435606,-24.83962082,Moine
802,803,32.63435606,-24.83063766,Moine
803,804,32.63435606,-24.82165451,Moine
804,805,32.63435606,-24.75877244,Moine
805,806,32.63435606,-24.74978929,Moine
806,807,32.63435606,-24.74080613,Chicutso
807,808,32.63435606,-24.73182298,Chicutso
808,809,32.64437585,-25.19894693,Chichuco
809,810,32.64437585,-25.091149100000003,Magude-Sede
810,811,32.64437585,-25.07318279,Magude-Sede
811,812,32.64437585,-25.06419964,Magude-Sede
812,813,32.64437585,-25.05521648,Magude-Sede
813,814,32.64437585,-25.04623333,Magude-Sede
814,815,32.64437585,-25.03725018,Magude-Sede
815,816,32.64437585,-25.02826703,Magude-Sede
816,817,32.64437585,-25.01928387,Facazissa
817,818,32.64437585,-25.01030072,Facazissa
818,819,32.64437585,-25.00131757,Facazissa
819,820,32.64437585,-24.99233441,Facazissa
820,821,32.64437585,-24.98335126,Facazissa
821,822,32.64437585,-24.97436811,Facazissa
822,823,32.64437585,-24.96538496,Facazissa
823,824,32.64437585,-24.956401800000002,Facazissa
824,825,32.64437585,-24.94741865,Facazissa
825,826,32.64437585,-24.92046919,Facazissa
826,827,32.64437585,-24.91148604,Moine
827,828,32.64437585,-24.88453658,Moine
828,829,32.64437585,-24.85758712,Moine
829,830,32.64437585,-24.83063766,NONE
830,831,32.64437585,-24.76775559,Moine
831,832,32.64437585,-24.75877244,Moine
832,833,32.64437585,-24.74080613,Chicutso
833,834,32.64437585,-24.73182298,Chicutso
834,835,32.64437585,-24.69589037,NONE
835,836,32.65439563,-25.19894693,Chichuco
836,837,32.65439563,-25.18996378,Chichuco
837,838,32.65439563,-25.18098062,Chichuco
838,839,32.65439563,-25.17199747,Chichuco
839,840,32.65439563,-25.16301432,Chichuco
840,841,32.65439563,-25.15403117,Chichuco
841,842,32.65439563,-25.11809855,NONE
842,843,32.65439563,-25.109115399999997,Chichuco
843,844,32.65439563,-25.10013225,Magude-Sede
844,845,32.65439563,-25.091149100000003,Magude-Sede
845,846,32.65439563,-25.08216594,Magude-Sede
846,847,32.65439563,-25.07318279,Magude-Sede
847,848,32.65439563,-25.06419964,Magude-Sede
848,849,32.65439563,-25.05521648,Magude-Sede
849,850,32.65439563,-25.04623333,Magude-Sede
850,851,32.65439563,-25.03725018,Magude-Sede
851,852,32.65439563,-25.02826703,Magude-Sede
852,853,32.65439563,-25.01928387,Facazissa
853,854,32.65439563,-25.01030072,Facazissa
854,855,32.65439563,-25.00131757,Facazissa
855,856,32.65439563,-24.99233441,Facazissa
856,857,32.65439563,-24.98335126,Facazissa
857,858,32.65439563,-24.97436811,Facazissa
858,859,32.65439563,-24.96538496,Facazissa
859,860,32.65439563,-24.956401800000002,Facazissa
860,861,32.65439563,-24.94741865,Facazissa
861,862,32.65439563,-24.92945234,Facazissa
862,863,32.65439563,-24.92046919,Facazissa
863,864,32.65439563,-24.88453658,Moine
864,865,32.65439563,-24.87555343,Moine
865,866,32.65439563,-24.86657027,Moine
866,867,32.65439563,-24.84860397,Moine
867,868,32.65439563,-24.83962082,Moine
868,869,32.65439563,-24.83063766,Moine
869,870,32.65439563,-24.82165451,Moine
870,871,32.65439563,-24.81267136,Moine
871,872,32.65439563,-24.8036882,Moine
872,873,32.65439563,-24.77673875,Moine
873,874,32.65439563,-24.74978929,Moine
874,875,32.65439563,-24.74080613,Chicutso
875,876,32.65439563,-24.58809254,Chicutso
876,877,32.65439563,-24.57910938,Chicutso
877,878,32.65439563,-24.57012623,Chicutso
878,879,32.65439563,-24.56114308,Chicutso
879,880,32.66441542,-25.19894693,Chichuco
880,881,32.66441542,-25.18098062,Chichuco
881,882,32.66441542,-25.17199747,Chichuco
882,883,32.66441542,-25.16301432,Chichuco
883,884,32.66441542,-25.12708171,Chichuco
884,885,32.66441542,-25.11809855,Chichuco
885,886,32.66441542,-25.109115399999997,Magude-Sede
886,887,32.66441542,-25.10013225,Magude-Sede
887,888,32.66441542,-25.091149100000003,Magude-Sede
888,889,32.66441542,-25.08216594,Magude-Sede
889,890,32.66441542,-25.07318279,Magude-Sede
890,891,32.66441542,-25.06419964,Magude-Sede
891,892,32.66441542,-25.04623333,Magude-Sede
892,893,32.66441542,-25.03725018,Magude-Sede
893,894,32.66441542,-25.02826703,Facazissa
894,895,32.66441542,-25.01928387,Facazissa
895,896,32.66441542,-25.01030072,Facazissa
896,897,32.66441542,-25.00131757,Facazissa
897,898,32.66441542,-24.99233441,Facazissa
898,899,32.66441542,-24.98335126,Facazissa
899,900,32.66441542,-24.97436811,Facazissa
900,901,32.66441542,-24.96538496,Facazissa
901,902,32.66441542,-24.956401800000002,Facazissa
902,903,32.66441542,-24.94741865,Facazissa
903,904,32.66441542,-24.92945234,Facazissa
904,905,32.66441542,-24.92046919,Facazissa
905,906,32.66441542,-24.91148604,Facazissa
906,907,32.66441542,-24.90250289,Facazissa
907,908,32.66441542,-24.89351973,Moine
908,909,32.66441542,-24.88453658,Moine
909,910,32.66441542,-24.87555343,Moine
910,911,32.66441542,-24.84860397,Moine
911,912,32.66441542,-24.83962082,Moine
912,913,32.66441542,-24.83063766,Moine
913,914,32.66441542,-24.82165451,Moine
914,915,32.66441542,-24.76775559,Moine
915,916,32.66441542,-24.75877244,Moine
916,917,32.66441542,-24.74978929,Chicutso
917,918,32.66441542,-24.62402515,NONE
918,919,32.66441542,-24.57910938,Chicutso
919,920,32.66441542,-24.57012623,Chicutso
920,921,32.66441542,-24.56114308,Chicutso
921,922,32.66441542,-24.48927786,Chicutso
922,923,32.67443521,-25.19894693,Chichuco
923,924,32.67443521,-25.18996378,Chichuco
924,925,32.67443521,-25.15403117,Chichuco
925,926,32.67443521,-25.14504801,Chichuco
926,927,32.67443521,-25.109115399999997,Magude-Sede
927,928,32.67443521,-25.10013225,Magude-Sede
928,929,32.67443521,-25.091149100000003,Magude-Sede
929,930,32.67443521,-25.08216594,Magude-Sede
930,931,32.67443521,-25.07318279,Magude-Sede
931,932,32.67443521,-25.03725018,Facazissa
932,933,32.67443521,-25.02826703,Facazissa
933,934,32.67443521,-25.01030072,Facazissa
934,935,32.67443521,-25.00131757,Facazissa
935,936,32.67443521,-24.99233441,Facazissa
936,937,32.67443521,-24.98335126,Facazissa
937,938,32.67443521,-24.97436811,Facazissa
938,939,32.67443521,-24.96538496,Facazissa
939,940,32.67443521,-24.94741865,Facazissa
940,941,32.67443521,-24.92945234,Facazissa
941,942,32.67443521,-24.92046919,Facazissa
942,943,32.67443521,-24.91148604,Facazissa
943,944,32.67443521,-24.90250289,Facazissa
944,945,32.67443521,-24.89351973,Facazissa
945,946,32.67443521,-24.88453658,Moine
946,947,32.67443521,-24.87555343,Moine
947,948,32.67443521,-24.86657027,Moine
948,949,32.67443521,-24.85758712,Moine
949,950,32.67443521,-24.84860397,Moine
950,951,32.67443521,-24.83962082,Moine
951,952,32.67443521,-24.83063766,Moine
952,953,32.67443521,-24.76775559,Motaze
953,954,32.67443521,-24.75877244,Motaze
954,955,32.67443521,-24.74978929,Motaze
955,956,32.684455,-25.18996378,Chichuco
956,957,32.684455,-25.17199747,Chichuco
957,958,32.684455,-25.16301432,Chichuco
958,959,32.684455,-25.091149100000003,Magude-Sede
959,960,32.684455,-25.08216594,Magude-Sede
960,961,32.684455,-25.07318279,Magude-Sede
961,962,32.684455,-25.04623333,Magude-Sede
962,963,32.684455,-25.03725018,Facazissa
963,964,32.684455,-25.02826703,Facazissa
964,965,32.684455,-25.01928387,Facazissa
965,966,32.684455,-25.01030072,Facazissa
966,967,32.684455,-25.00131757,Facazissa
967,968,32.684455,-24.99233441,Facazissa
968,969,32.684455,-24.98335126,Facazissa
969,970,32.684455,-24.96538496,Facazissa
970,971,32.684455,-24.956401800000002,Facazissa
971,972,32.684455,-24.94741865,Facazissa
972,973,32.684455,-24.92945234,Facazissa
973,974,32.684455,-24.92046919,Facazissa
974,975,32.684455,-24.91148604,Facazissa
975,976,32.684455,-24.90250289,Facazissa
976,977,32.684455,-24.89351973,Facazissa
977,978,32.684455,-24.88453658,Facazissa
978,979,32.684455,-24.87555343,Moine
979,980,32.684455,-24.86657027,Moine
980,981,32.69447478,-25.091149100000003,Magude-Sede
981,982,32.69447478,-25.08216594,Magude-Sede
982,983,32.69447478,-25.07318279,Magude-Sede
983,984,32.69447478,-25.06419964,Magude-Sede
984,985,32.69447478,-25.04623333,Facazissa
985,986,32.69447478,-25.03725018,Facazissa
986,987,32.69447478,-25.02826703,Facazissa
987,988,32.69447478,-25.01928387,Facazissa
988,989,32.69447478,-25.01030072,Facazissa
989,990,32.69447478,-25.00131757,Facazissa
990,991,32.69447478,-24.9384355,NONE
991,992,32.69447478,-24.92945234,Facazissa
992,993,32.69447478,-24.92046919,Facazissa
993,994,32.69447478,-24.91148604,Facazissa
994,995,32.69447478,-24.90250289,Facazissa
995,996,32.69447478,-24.57910938,Chicutso
996,997,32.69447478,-24.57012623,Chicutso
997,998,32.69447478,-24.52521047,Chicutso
998,999,32.69447478,-24.51622731,Chicutso
999,1000,32.69447478,-24.50724416,Chicutso
1000,1001,32.70449457,-25.17199747,Chichuco
1001,1002,32.70449457,-25.08216594,Magude-Sede
1002,1003,32.70449457,-25.07318279,Magude-Sede
1003,1004,32.70449457,-25.06419964,Magude-Sede
1004,1005,32.70449457,-25.05521648,Magude-Sede
1005,1006,32.70449457,-25.04623333,Facazissa
1006,1007,32.70449457,-25.03725018,NONE
1007,1008,32.70449457,-25.02826703,Facazissa
1008,1009,32.70449457,-25.01928387,Facazissa
1009,1010,32.70449457,-25.01030072,Facazissa
1010,1011,32.70449457,-25.00131757,Facazissa
1011,1012,32.70449457,-24.94741865,Facazissa
1012,1013,32.70449457,-24.92945234,Facazissa
1013,1014,32.70449457,-24.90250289,Facazissa
1014,1015,32.70449457,-24.89351973,Facazissa
1015,1016,32.70449457,-24.57910938,Chicutso
1016,1017,32.70449457,-24.57012623,Chicutso
1017,1018,32.70449457,-24.52521047,Chicutso
1018,1019,32.70449457,-24.51622731,Chicutso
1019,1020,32.71451436,-25.07318279,Magude-Sede
1020,1021,32.71451436,-25.06419964,Magude-Sede
1021,1022,32.71451436,-25.05521648,Facazissa
1022,1023,32.71451436,-25.04623333,Facazissa
1023,1024,32.71451436,-25.03725018,NONE
1024,1025,32.71451436,-25.02826703,NONE
1025,1026,32.71451436,-25.01030072,Facazissa
1026,1027,32.71451436,-25.00131757,Facazissa
1027,1028,32.71451436,-24.9384355,Facazissa
1028,1029,32.71451436,-24.92945234,Facazissa
1029,1030,32.71451436,-24.88453658,Facazissa
1030,1031,32.71451436,-24.57910938,Chicutso
1031,1032,32.71451436,-24.57012623,Chicutso
1032,1033,32.71451436,-24.56114308,Chicutso
1033,1034,32.72453415,-25.16301432,NONE
1034,1035,32.72453415,-25.15403117,Magude-Sede
1035,1036,32.72453415,-25.08216594,Magude-Sede
1036,1037,32.72453415,-25.07318279,Magude-Sede
1037,1038,32.72453415,-25.06419964,Facazissa
1038,1039,32.72453415,-25.05521648,Facazissa
1039,1040,32.72453415,-25.04623333,Facazissa
1040,1041,32.72453415,-25.03725018,Facazissa
1041,1042,32.72453415,-25.02826703,NONE
1042,1043,32.72453415,-25.01030072,Facazissa
1043,1044,32.72453415,-25.00131757,Facazissa
1044,1045,32.72453415,-24.94741865,Facazissa
1045,1046,32.72453415,-24.9384355,Facazissa
1046,1047,32.72453415,-24.92945234,Facazissa
1047,1048,32.72453415,-24.92046919,Facazissa
1048,1049,32.72453415,-24.8036882,Motaze
1049,1050,32.72453415,-24.57012623,Chicutso
1050,1051,32.72453415,-24.56114308,Chicutso
1051,1052,32.73455393,-25.16301432,NONE
1052,1053,32.73455393,-25.14504801,Magude-Sede
1053,1054,32.73455393,-25.08216594,Magude-Sede
1054,1055,32.73455393,-25.07318279,Magude-Sede
1055,1056,32.73455393,-25.05521648,NONE
1056,1057,32.73455393,-25.04623333,NONE
1057,1058,32.73455393,-25.01928387,NONE
1058,1059,32.73455393,-25.01030072,Facazissa
1059,1060,32.73455393,-25.00131757,Facazissa
1060,1061,32.73455393,-24.57910938,Chicutso
1061,1062,32.73455393,-24.56114308,Chicutso
1062,1063,32.73455393,-24.55215993,Chicutso
1063,1064,32.74457372,-25.08216594,Magude-Sede
1064,1065,32.74457372,-25.07318279,NONE
1065,1066,32.74457372,-25.01928387,NONE
1066,1067,32.74457372,-25.00131757,Facazissa
1067,1068,32.74457372,-24.96538496,Facazissa
1068,1069,32.74457372,-24.956401800000002,Facazissa
1069,1070,32.74457372,-24.58809254,Chicutso
1070,1071,32.74457372,-24.57910938,Chicutso
1071,1072,32.74457372,-24.57012623,Chicutso
1072,1073,32.75459351,-25.07318279,NONE
1073,1074,32.75459351,-25.06419964,NONE
1074,1075,32.75459351,-25.05521648,NONE
1075,1076,32.75459351,-25.04623333,NONE
1076,1077,32.75459351,-25.03725018,NONE
1077,1078,32.75459351,-25.02826703,NONE
1078,1079,32.75459351,-24.96538496,Facazissa
1079,1080,32.75459351,-24.956401800000002,Facazissa
1080,1081,32.75459351,-24.94741865,Facazissa
1081,1082,32.75459351,-24.60605884,Chicutso
1082,1083,32.75459351,-24.59707569,Chicutso
1083,1084,32.75459351,-24.58809254,Chicutso
1084,1085,32.75459351,-24.57910938,Chicutso
1085,1086,32.76461329,-25.06419964,NONE
1086,1087,32.76461329,-25.05521648,NONE
1087,1088,32.76461329,-25.04623333,NONE
1088,1089,32.76461329,-24.96538496,Facazissa
1089,1090,32.76461329,-24.956401800000002,Facazissa
1090,1091,32.76461329,-24.94741865,Facazissa
1091,1092,32.76461329,-24.92945234,Facazissa
1092,1093,32.76461329,-24.6330083,Chicutso
1093,1094,32.76461329,-24.62402515,Chicutso
1094,1095,32.76461329,-24.615042000000003,Chicutso
1095,1096,32.76461329,-24.60605884,Chicutso
1096,1097,32.77463308,-25.091149100000003,NONE
1097,1098,32.77463308,-25.06419964,NONE
1098,1099,32.77463308,-25.05521648,NONE
1099,1100,32.77463308,-25.04623333,NONE
1100,1101,32.77463308,-25.03725018,NONE
1101,1102,32.77463308,-25.02826703,NONE
1102,1103,32.77463308,-25.01928387,NONE
1103,1104,32.77463308,-25.01030072,NONE
1104,1105,32.77463308,-24.94741865,Facazissa
1105,1106,32.77463308,-24.9384355,Facazissa
1106,1107,32.77463308,-24.92945234,Facazissa
1107,1108,32.77463308,-24.64199145,Chicutso
1108,1109,32.77463308,-24.62402515,Chicutso
1109,1110,32.77463308,-24.615042000000003,Chicutso
1110,1111,32.78465287,-25.06419964,NONE
1111,1112,32.78465287,-25.05521648,NONE
1112,1113,32.78465287,-25.04623333,NONE
1113,1114,32.78465287,-25.03725018,NONE
1114,1115,32.78465287,-25.02826703,NONE
1115,1116,32.78465287,-25.01928387,NONE
1116,1117,32.78465287,-25.01030072,NONE
1117,1118,32.78465287,-24.96538496,Facazissa
1118,1119,32.78465287,-24.94741865,Facazissa
1119,1120,32.78465287,-24.9384355,Facazissa
1120,1121,32.78465287,-24.64199145,Chicutso
1121,1122,32.78465287,-24.6330083,Chicutso
1122,1123,32.78465287,-24.62402515,Chicutso
1123,1124,32.79467266,-25.06419964,NONE
1124,1125,32.79467266,-25.05521648,NONE
1125,1126,32.79467266,-25.04623333,NONE
1126,1127,32.79467266,-25.03725018,NONE
1127,1128,32.79467266,-24.96538496,Facazissa
1128,1129,32.79467266,-24.65995776,Chicutso
1129,1130,32.79467266,-24.64199145,Chicutso
1130,1131,32.80469244,-25.06419964,NONE
1131,1132,32.80469244,-25.04623333,NONE
1132,1133,32.80469244,-24.68690722,Motaze
1133,1134,32.80469244,-24.67792407,Motaze
1134,1135,32.80469244,-24.65995776,Motaze
1135,1136,32.80469244,-24.65097461,Chicutso
1136,1137,32.80469244,-24.64199145,NONE
1137,1138,32.81471223,-25.07318279,NONE
1138,1139,32.81471223,-25.06419964,NONE
1139,1140,32.81471223,-25.04623333,NONE
1140,1141,32.81471223,-25.02826703,NONE
1141,1142,32.81471223,-24.97436811,Facazissa
1142,1143,32.81471223,-24.77673875,Motaze
1143,1144,32.81471223,-24.76775559,Motaze
1144,1145,32.81471223,-24.74978929,Motaze
1145,1146,32.81471223,-24.68690722,Motaze
1146,1147,32.81471223,-24.67792407,Motaze
1147,1148,32.81471223,-24.66894091,Motaze
1148,1149,32.81471223,-24.65995776,Motaze
1149,1150,32.82473202,-25.07318279,NONE
1150,1151,32.82473202,-25.03725018,NONE
1151,1152,32.82473202,-25.02826703,NONE
1152,1153,32.82473202,-25.01928387,NONE
1153,1154,32.82473202,-24.97436811,Facazissa
1154,1155,32.82473202,-24.96538496,Facazissa
1155,1156,32.82473202,-24.76775559,Motaze
1156,1157,32.82473202,-24.74978929,Motaze
1157,1158,32.82473202,-24.74080613,Motaze
1158,1159,32.82473202,-24.72283983,Motaze
1159,1160,32.82473202,-24.71385668,Motaze
1160,1161,32.82473202,-24.68690722,Motaze
1161,1162,32.82473202,-24.67792407,Motaze
1162,1163,32.8347518,-25.08216594,NONE
1163,1164,32.8347518,-25.07318279,NONE
1164,1165,32.8347518,-25.06419964,NONE
1165,1166,32.8347518,-25.01928387,NONE
1166,1167,32.8347518,-25.01030072,NONE
1167,1168,32.8347518,-24.97436811,Facazissa
1168,1169,32.8347518,-24.96538496,Motaze
1169,1170,32.8347518,-24.81267136,Motaze
1170,1171,32.8347518,-24.8036882,Motaze
1171,1172,32.8347518,-24.79470505,Motaze
1172,1173,32.8347518,-24.7857219,Motaze
1173,1174,32.8347518,-24.77673875,Motaze
1174,1175,32.8347518,-24.76775559,Motaze
1175,1176,32.8347518,-24.75877244,Motaze
1176,1177,32.8347518,-24.74978929,Motaze
1177,1178,32.8347518,-24.74080613,Motaze
1178,1179,32.8347518,-24.73182298,Motaze
1179,1180,32.8347518,-24.72283983,Motaze
1180,1181,32.84477159,-25.08216594,NONE
1181,1182,32.84477159,-25.07318279,NONE
1182,1183,32.84477159,-25.06419964,NONE
1183,1184,32.84477159,-25.05521648,NONE
1184,1185,32.84477159,-25.01928387,NONE
1185,1186,32.84477159,-25.01030072,NONE
1186,1187,32.84477159,-24.97436811,Motaze
1187,1188,32.84477159,-24.96538496,Motaze
1188,1189,32.84477159,-24.83962082,Motaze
1189,1190,32.84477159,-24.8036882,Motaze
1190,1191,32.84477159,-24.79470505,Motaze
1191,1192,32.84477159,-24.7857219,Motaze
1192,1193,32.84477159,-24.77673875,Motaze
1193,1194,32.84477159,-24.76775559,Motaze
1194,1195,32.84477159,-24.75877244,Motaze
1195,1196,32.84477159,-24.74978929,Motaze
1196,1197,32.84477159,-24.74080613,Motaze
1197,1198,32.84477159,-24.73182298,Motaze
1198,1199,32.85479138,-25.091149100000003,NONE
1199,1200,32.85479138,-25.08216594,NONE
1200,1201,32.85479138,-25.06419964,NONE
1201,1202,32.85479138,-25.02826703,NONE
1202,1203,32.85479138,-25.01928387,NONE
1203,1204,32.85479138,-25.01030072,NONE
1204,1205,32.85479138,-24.97436811,Motaze
