"event","fulldate","cov_newclin_youth","cov_newclin_adult","cov_severe_youth","cov_severe_adult","duration","grid_cell"
1,"2010-01-01",0.203683457456951,0.135788971637967,0.8,0.8,18250,1
1,"2010-01-01",0.731737957656231,0.487825305104154,0.8,0.8,18250,2
1,"2010-01-01",0.689299901756986,0.459533267837991,0.8,0.8,18250,3
1,"2010-01-01",0.699060728203594,0.466040485469063,0.8,0.8,18250,4
1,"2010-01-01",0.795409411621638,0.530272941081092,0.8,0.8,18250,5
1,"2010-01-01",0.837829116128853,0.558552744085902,0.837829116128853,0.837829116128853,18250,6
1,"2010-01-01",0.749628174888257,0.499752116592172,0.8,0.8,18250,7
1,"2010-01-01",0.655841418925638,0.437227612617092,0.8,0.8,18250,8
1,"2010-01-01",0.572071303937267,0.381380869291511,0.8,0.8,18250,9
1,"2010-01-01",0.153129728660009,0.10208648577334,0.8,0.8,18250,10
1,"2010-01-01",0.351277983069129,0.234185322046086,0.8,0.8,18250,11
1,"2010-01-01",0.531108991651059,0.354072661100706,0.8,0.8,18250,12
1,"2010-01-01",0.827706963239871,0.551804642159914,0.827706963239871,0.827706963239871,18250,13
1,"2010-01-01",0.745820257464284,0.497213504976189,0.8,0.8,18250,14
1,"2010-01-01",0.653897024955039,0.435931349970026,0.8,0.8,18250,15
1,"2010-01-01",0.57088331117154,0.38058887411436,0.8,0.8,18250,16
1,"2010-01-01",0.497746699925777,0.331831133283851,0.8,0.8,18250,17
1,"2010-01-01",0.43372792060193,0.289151947067953,0.8,0.8,18250,18
1,"2010-01-01",0.11491133387958,0.0766075559197201,0.8,0.8,18250,19
1,"2010-01-01",0.13188839074542,0.0879255938302803,0.8,0.8,18250,20
1,"2010-01-01",0.151354067030041,0.10090271135336,0.8,0.8,18250,21
1,"2010-01-01",0.173664616918615,0.115776411279077,0.8,0.8,18250,22
1,"2010-01-01",0.722101024999823,0.481400683333215,0.8,0.8,18250,23
1,"2010-01-01",0.421796070787473,0.281197380524982,0.8,0.8,18250,24
1,"2010-01-01",0.664493001389262,0.442995334259508,0.8,0.8,18250,25
1,"2010-01-01",0.358390628731189,0.238927085820793,0.8,0.8,18250,26
1,"2010-01-01",0.273444340247996,0.182296226831998,0.8,0.8,18250,27
1,"2010-01-01",0.193987305805545,0.12932487053703,0.8,0.8,18250,28
1,"2010-01-01",0.627915481987364,0.418610321324909,0.8,0.8,18250,29
1,"2010-01-01",0.604879347142054,0.403252898094702,0.8,0.8,18250,30
1,"2010-01-01",0.623618692189134,0.415745794792756,0.8,0.8,18250,31
1,"2010-01-01",0.79925770683589,0.532838471223927,0.8,0.8,18250,32
1,"2010-01-01",0.808475353375652,0.538983568917101,0.808475353375652,0.808475353375652,18250,33
1,"2010-01-01",0.483721051336176,0.322480700890784,0.8,0.8,18250,34
1,"2010-01-01",0.211325657824671,0.140883771883114,0.8,0.8,18250,35
1,"2010-01-01",0.186604318629941,0.124402879086628,0.8,0.8,18250,36
1,"2010-01-01",0.479692655537225,0.319795103691484,0.8,0.8,18250,37
1,"2010-01-01",0.530897100403598,0.353931400269065,0.8,0.8,18250,38
1,"2010-01-01",0.62814332395568,0.418762215970453,0.8,0.8,18250,39
1,"2010-01-01",0.719880253107236,0.479920168738157,0.8,0.8,18250,40
1,"2010-01-01",0.819238369795314,0.546158913196876,0.819238369795314,0.819238369795314,18250,41
1,"2010-01-01",0.831597331642337,0.554398221094891,0.831597331642337,0.831597331642337,18250,42
1,"2010-01-01",0.733060660444252,0.488707106962835,0.8,0.8,18250,43
1,"2010-01-01",0.639865461746962,0.426576974497975,0.8,0.8,18250,44
1,"2010-01-01",0.485779314023845,0.323852876015897,0.8,0.8,18250,45
1,"2010-01-01",0.368398040755465,0.245598693836977,0.8,0.8,18250,46
1,"2010-01-01",0.201401043818304,0.134267362545536,0.8,0.8,18250,47
1,"2010-01-01",0.474200483664893,0.316133655776596,0.8,0.8,18250,48
1,"2010-01-01",0.464416129495131,0.309610752996754,0.8,0.8,18250,49
1,"2010-01-01",0.529495290414905,0.352996860276603,0.8,0.8,18250,50
1,"2010-01-01",0.600667649109764,0.400445099406509,0.8,0.8,18250,51
1,"2010-01-01",0.73607553509709,0.49071702339806,0.8,0.8,18250,52
1,"2010-01-01",0.188671682246576,0.125781121497717,0.8,0.8,18250,53
1,"2010-01-01",0.299459092963236,0.199639395308824,0.8,0.8,18250,54
1,"2010-01-01",0.388428680747655,0.25895245383177,0.8,0.8,18250,55
1,"2010-01-01",0.440245368676686,0.293496912451124,0.8,0.8,18250,56
1,"2010-01-01",0.284800853861241,0.189867235907494,0.8,0.8,18250,57
1,"2010-01-01",0.503547871031044,0.335698580687363,0.8,0.8,18250,58
1,"2010-01-01",0.460172274480148,0.306781516320099,0.8,0.8,18250,59
1,"2010-01-01",0.328011140450922,0.218674093633948,0.8,0.8,18250,60
1,"2010-01-01",0.289658219354819,0.193105479569879,0.8,0.8,18250,61
1,"2010-01-01",0.414141322786646,0.276094215191097,0.8,0.8,18250,62
1,"2010-01-01",0.247363835533292,0.164909223688861,0.8,0.8,18250,63
1,"2010-01-01",0.198949469322659,0.132632979548439,0.8,0.8,18250,64
1,"2010-01-01",0.176172799536213,0.117448533024142,0.8,0.8,18250,65
1,"2010-01-01",0.234743137572226,0.156495425048151,0.8,0.8,18250,66
1,"2010-01-01",0.23228309777491,0.154855398516606,0.8,0.8,18250,67
1,"2010-01-01",0.226843183295758,0.151228788863838,0.8,0.8,18250,68
1,"2010-01-01",0.300978457225875,0.20065230481725,0.8,0.8,18250,69
1,"2010-01-01",0.324038856289704,0.216025904193136,0.8,0.8,18250,70
1,"2010-01-01",0.366869218720294,0.244579479146863,0.8,0.8,18250,71
1,"2010-01-01",0.360179325530589,0.240119550353726,0.8,0.8,18250,72
1,"2010-01-01",0.203937664798917,0.135958443199278,0.8,0.8,18250,73
1,"2010-01-01",0.201998737697221,0.134665825131481,0.8,0.8,18250,74
1,"2010-01-01",0.197559912796711,0.131706608531141,0.8,0.8,18250,75
1,"2010-01-01",0.182366473638521,0.121577649092347,0.8,0.8,18250,76
1,"2010-01-01",0.186351635031768,0.124234423354512,0.8,0.8,18250,77
1,"2010-01-01",0.318960305692941,0.212640203795294,0.8,0.8,18250,78
1,"2010-01-01",0.303190644939568,0.202127096626379,0.8,0.8,18250,79
1,"2010-01-01",0.176632680201329,0.117755120134219,0.8,0.8,18250,80
1,"2010-01-01",0.177173651372815,0.118115767581876,0.8,0.8,18250,81
1,"2010-01-01",0.172093627805918,0.114729085203945,0.8,0.8,18250,82
1,"2010-01-01",0.16675012597558,0.111166750650387,0.8,0.8,18250,83
1,"2010-01-01",0.15987241894983,0.10658161263322,0.8,0.8,18250,84
1,"2010-01-01",0.151779451394316,0.101186300929544,0.8,0.8,18250,85
1,"2010-01-01",0.236991150539844,0.157994100359896,0.8,0.8,18250,86
1,"2010-01-01",0.251617430756856,0.167744953837904,0.8,0.8,18250,87
1,"2010-01-01",0.263748093086273,0.175832062057515,0.8,0.8,18250,88
